fileName,displayName,description,type
straypig,Stray Pig,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:Beta\v[1]曲名:Stray Pig\v[1]ファイル名:straypig.mid\v[1]第6回\v[1]テーマ1,bgm
BUNSR,スタッフロール「とぅーびぃーこんてにゅー」,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:Bun\v[1]曲名:スタッフロール\v[1]　　「とぅーびぃーこんてにゅー」\v[1]ファイル名:BUNSR.mid\v[1]最終回\v[1]テーマ「“エンディング”に\v[1]　　　　使えそうな曲」,bgm
freedom,freedom,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:HAK\v[1]曲名:freedom\v[1]ファイル名:freedom.mid\v[1]第2回\v[1]『グルーヴマスター』で作曲,bgm
気配,気配,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:HaruTora\v[1]曲名:気配\v[1]ファイル名:気配.mid\v[1]第9回\v[1]テーマ「～聞いていて～\v[1]　　　　恐くなるような曲」,bgm
小春日和,小春日和,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:HaruTora\v[1]曲名:小春日和\v[1]ファイル名:小春日和.mid\v[1]第10回\v[1]テーマ1「“おとぎ話”に\v[1]　　　　出てきそうな曲」,bgm
渦中,渦中,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:HaruTora\v[1]曲名:渦中\v[1]ファイル名:渦中.mid\v[1]第10回\v[1]テーマ2「“学園”に合う曲」,bgm
groove01,groove01,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:KR-7W\v[1]曲名:groove01\v[1]ファイル名:groove01.mid\v[1]第2回\v[1]『グルーヴマスター』で作曲,bgm
groove02,groove02,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:KR-7W\v[1]曲名:groove02\v[1]ファイル名:groove02.mid\v[1]第2回\v[1]『グルーヴマスター』で作曲,bgm
groove03,groove03,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:KR-7W\v[1]曲名:groove03\v[1]ファイル名:groove03.mid\v[1]第2回\v[1]『グルーヴマスター』で作曲,bgm
1,白昼夢 ～in the battle～,Z:決定 X:キャンセル\v[1]Q/W:ページ送り Shift:停止\v[1]--------------------\v[1]作曲:lshice\v[1]曲名:白昼夢 ～in the battle～\v[1]ファイル名:1.mid\v[1]第5回\v[1]テーマ1,bgm
